,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch1Read,Ch1Write,Ch2Read,Ch2Write,Ch3Read,Ch3Write,Ch4Read,Ch4Write,Mem Read (MB/s),Mem Write (MB/s),P. Write (T/s),Memory (MB/s),Read,Write,Memory
2023-11-28,12:49:28.382,  773.65,  158.20,  477.90,  176.39,  786.88,  154.44,  506.90,  181.54,,, 2545.33,  670.57,4233463394, 3215.90,   2545.33,    670.57,   3215.90
2023-11-28,12:49:29.381,  775.71,  158.04,  475.85,  177.76,  793.35,  154.14,  510.44,  183.32,,, 2555.36,  673.26,4265183836, 3228.62,   2555.36,    673.26,   3228.62
2023-11-28,12:49:30.381,  775.40,  157.59,  476.05,  177.55,  793.50,  153.90,  510.52,  183.15,,, 2555.47,  672.18,4263978956, 3227.65,   2555.47,    672.18,   3227.65
2023-11-28,12:49:31.382,  775.79,  157.57,  476.55,  177.59,  794.12,  153.99,  510.91,  183.16,,, 2557.38,  672.31,4268241935, 3229.69,   2557.38,    672.31,   3229.69
2023-11-28,12:49:32.381,  775.45,  157.53,  476.29,  177.57,  793.75,  154.01,  510.68,  183.09,,, 2556.17,  672.20,4263980085, 3228.36,   2556.17,    672.20,   3228.36
2023-11-28,12:49:33.381,  775.02,  157.38,  476.98,  177.60,  793.60,  153.82,  511.05,  182.99,,, 2556.64,  671.79,4263968996, 3228.43,   2556.64,    671.79,   3228.43
2023-11-28,12:49:34.382,  776.04,  157.41,  477.13,  177.68,  794.56,  153.88,  511.29,  182.99,,, 2559.02,  671.95,4268232855, 3230.97,   2559.02,    671.95,   3230.97
2023-11-28,12:49:35.381,  774.84,  157.35,  476.00,  177.54,  793.13,  153.97,  510.23,  182.97,,, 2554.19,  671.83,4263993243, 3226.03,   2554.19,    671.83,   3226.03
2023-11-28,12:49:36.381,  775.20,  157.32,  476.25,  177.65,  793.71,  153.88,  510.56,  182.98,,, 2555.72,  671.83,4263961924, 3227.55,   2555.72,    671.83,   3227.55
