,input_rate,output_rate,latency,bridge-pcm_new_System-Date,bridge-pcm_new_System-Time,bridge-pcm_new_Socket 0-EXEC,bridge-pcm_new_Socket 0-IPC,bridge-pcm_new_Socket 0-FREQ,bridge-pcm_new_Socket 0-AFREQ,bridge-pcm_new_Socket 0-L3MISS,bridge-pcm_new_Socket 0-L2MISS,bridge-pcm_new_Socket 0-L3HIT,bridge-pcm_new_Socket 0-L2HIT,bridge-pcm_new_Socket 0-L3MPI,bridge-pcm_new_Socket 0-L2MPI,bridge-pcm_new_Socket 0-L3OCC,bridge-pcm_new_Socket 0-READ,bridge-pcm_new_Socket 0-WRITE,bridge-pcm_new_Socket 0-LOCAL,bridge-pcm_new_Socket 0-TEMP,bridge-pcm_new_Socket 0-INST,bridge-pcm_new_Socket 0-ACYC,bridge-pcm_new_Socket 0-TIME(ticks),bridge-pcm_new_Socket 0-PhysIPC,bridge-pcm_new_Socket 0-PhysIPC%,bridge-pcm_new_Socket 0-INSTnom,bridge-pcm_new_Socket 0-INSTnom%,bridge-pcm_new_Socket 1-EXEC,bridge-pcm_new_Socket 1-IPC,bridge-pcm_new_Socket 1-FREQ,bridge-pcm_new_Socket 1-AFREQ,bridge-pcm_new_Socket 1-L3MISS,bridge-pcm_new_Socket 1-L2MISS,bridge-pcm_new_Socket 1-L3HIT,bridge-pcm_new_Socket 1-L2HIT,bridge-pcm_new_Socket 1-L3MPI,bridge-pcm_new_Socket 1-L2MPI,bridge-pcm_new_Socket 1-L3OCC,bridge-pcm_new_Socket 1-READ,bridge-pcm_new_Socket 1-WRITE,bridge-pcm_new_Socket 1-LOCAL,bridge-pcm_new_Socket 1-TEMP,bridge-pcm_new_Socket 1-INST,bridge-pcm_new_Socket 1-ACYC,bridge-pcm_new_Socket 1-TIME(ticks),bridge-pcm_new_Socket 1-PhysIPC,bridge-pcm_new_Socket 1-PhysIPC%,bridge-pcm_new_Socket 1-INSTnom,bridge-pcm_new_Socket 1-INSTnom%,bridge-pcm_new_SKT0 Core C-State-C0res%,bridge-pcm_new_SKT0 Core C-State-C1res%,bridge-pcm_new_SKT0 Core C-State-C3res%,bridge-pcm_new_SKT0 Core C-State-C6res%,bridge-pcm_new_SKT0 Core C-State-C7res%,bridge-pcm_new_SKT0 Package C-State-C0res%,bridge-pcm_new_SKT0 Package C-State-C2res%,bridge-pcm_new_SKT0 Package C-State-C3res%,bridge-pcm_new_SKT0 Package C-State-C6res%,bridge-pcm_new_SKT0 Package C-State-C7res%,bridge-pcm_new_SKT1 Core C-State-C0res%,bridge-pcm_new_SKT1 Core C-State-C1res%,bridge-pcm_new_SKT1 Core C-State-C3res%,bridge-pcm_new_SKT1 Core C-State-C6res%,bridge-pcm_new_SKT1 Core C-State-C7res%,bridge-pcm_new_SKT1 Package C-State-C0res%,bridge-pcm_new_SKT1 Package C-State-C2res%,bridge-pcm_new_SKT1 Package C-State-C3res%,bridge-pcm_new_SKT1 Package C-State-C6res%,bridge-pcm_new_SKT1 Package C-State-C7res%,bridge-pcm_new_Proc Energy (Joules)-SKT0,bridge-pcm_new_Proc Energy (Joules)-SKT1,bridge-pcm_new_DRAM Energy (Joules)-SKT0,bridge-pcm_new_DRAM Energy (Joules)-SKT1,bridge-pcm_new_LLCRDMISSLAT (ns)-SKT0,bridge-pcm_new_LLCRDMISSLAT (ns)-SKT1,bridge-pcm_new_UncFREQ (Ghz)-SKT0,bridge-pcm_new_UncFREQ (Ghz)-SKT1,bridge-pcm_new_Core4 (Socket 0)-EXEC,bridge-pcm_new_Core4 (Socket 0)-IPC,bridge-pcm_new_Core4 (Socket 0)-FREQ,bridge-pcm_new_Core4 (Socket 0)-AFREQ,bridge-pcm_new_Core4 (Socket 0)-L3MISS,bridge-pcm_new_Core4 (Socket 0)-L2MISS,bridge-pcm_new_Core4 (Socket 0)-L3HIT,bridge-pcm_new_Core4 (Socket 0)-L2HIT,bridge-pcm_new_Core4 (Socket 0)-L3MPI,bridge-pcm_new_Core4 (Socket 0)-L2MPI,bridge-pcm_new_Core4 (Socket 0)-L3OCC,bridge-pcm_new_Core4 (Socket 0)-C0res%,bridge-pcm_new_Core4 (Socket 0)-C1res%,bridge-pcm_new_Core4 (Socket 0)-C3res%,bridge-pcm_new_Core4 (Socket 0)-C6res%,bridge-pcm_new_Core4 (Socket 0)-C7res%,bridge-pcm_new_Core4 (Socket 0)-TEMP,bridge-pcm_new_Core4 (Socket 0)-INST,bridge-pcm_new_Core4 (Socket 0)-ACYC,bridge-pcm_new_Core4 (Socket 0)-TIME(ticks),bridge-pcm_new_Core4 (Socket 0)-PhysIPC,bridge-pcm_new_Core4 (Socket 0)-PhysIPC%,bridge-pcm_new_Core4 (Socket 0)-INSTnom,bridge-pcm_new_Core4 (Socket 0)-INSTnom%,bridge-pcm_new_-,pcm-pcie_new_skt-0_PCIRdCur,pcm-pcie_new_skt-0_RFO,pcm-pcie_new_skt-0_CRd,pcm-pcie_new_skt-0_DRd,pcm-pcie_new_skt-0_ItoM,pcm-pcie_new_skt-0_PRd,pcm-pcie_new_skt-0_WiL,pcm-pcie_new_skt-1_PCIRdCur,pcm-pcie_new_skt-1_RFO,pcm-pcie_new_skt-1_CRd,pcm-pcie_new_skt-1_DRd,pcm-pcie_new_skt-1_ItoM,pcm-pcie_new_skt-1_PRd,pcm-pcie_new_skt-1_WiL,pcm-memory_new_,pcm-memory_new_SKT0,pcm-memory_new_SKT1,pcm-memory_new_System
0,2365.200979067,308.22595002049,9.309,2023-09-20,21:17:48.748,0.55,2.96,0.19,1.19,0.19,24.58,0.99,0.56,0.0,0.0009,10240.0,0.09,0.57,99.0,49.0,28689.94,9688.77,2600.12,5.92,148.06,1.1,27.58,0.23,1.7,0.13,1.23,0.18,8.47,0.98,0.57,0.0,0.0007,19720.0,0.5,0.02,99.0,47.0,11776.29,6939.72,2600.12,3.39,84.85,0.45,11.32,15.72,15.93,0.0,68.35,0.0,100.0,0.0,0.0,0.0,0.0,10.85,14.11,0.55,74.49,0.0,100.0,0.0,0.0,0.0,0.0,57.47,50.86,4.33,4.4,2717910.47,2766580.34,3.0,3.0,4.05,3.42,1.19,1.19,0.0,8.22,1.0,0.07,0.0,0.0008,400.0,99.78,0.22,0.0,0.0,0.0,51.0,10537.45,3083.54,2600.12,6.83,170.87,8.11,202.63,,10880646.0,1218728.0,73066.0,26034988.0,9689232.0,140.0,601622.0,9928310.0,46900.0,2860004.0,5281206.0,0.0,9660.0,56434.0,Date,Ch0Read,Ch0Read,Read
1,1387.2648041669,1507.7548336336,11.101,2023-09-20,21:17:49.749,0.53,2.62,0.2,1.17,0.57,26.51,0.98,0.55,0.0,0.001,14160.0,0.19,0.66,97.0,50.0,27455.47,10486.94,2596.8,5.24,130.9,1.06,26.43,0.23,1.49,0.16,1.2,0.68,12.28,0.94,0.46,0.0001,0.001,23400.0,0.58,0.05,96.0,48.0,12036.19,8089.06,2596.8,2.98,74.4,0.46,11.59,17.21,18.37,0.01,64.4,0.0,100.0,0.0,0.0,0.0,0.0,12.94,16.56,1.03,69.47,0.0,100.0,0.0,0.0,0.0,0.0,57.9,52.06,4.37,4.43,0.07,0.1,3.0,3.0,3.94,3.34,1.18,1.18,0.01,8.19,1.0,0.08,0.0,0.0008,1160.0,99.68,0.32,0.0,0.0,0.0,51.0,10224.13,3057.46,2596.8,6.69,167.2,7.87,196.85,,10887618.0,1220688.0,59710.0,26105758.0,9709938.0,140.0,604226.0,9921254.0,46872.0,2790816.0,5203324.0,0.0,9660.0,56434.0,2023-09-20,19.68,274.71,649.29
2,4221.3176223962,4478.3045586029,8.64,2023-09-20,21:17:50.748,0.55,2.93,0.19,1.19,0.19,25.66,0.99,0.55,0.0,0.0009,13400.0,0.11,0.63,99.0,49.0,28502.24,9725.37,2597.88,5.86,146.54,1.1,27.43,0.23,1.73,0.13,1.23,0.12,8.1,0.99,0.42,0.0,0.0007,24080.0,0.54,0.01,99.0,46.0,12031.42,6953.09,2597.88,3.46,86.52,0.46,11.58,15.78,15.55,0.0,68.67,0.0,100.0,0.0,0.0,0.0,0.0,10.84,13.17,0.0,75.99,0.0,100.0,0.0,0.0,0.0,0.0,57.41,50.78,4.32,4.39,0.03,0.1,3.0,3.0,4.02,3.39,1.19,1.19,0.0,8.58,1.0,0.07,0.0,0.0008,1120.0,99.8,0.2,0.0,0.0,0.0,51.0,10441.51,3084.49,2597.88,6.77,169.26,8.04,200.97,,10885168.0,1222844.0,124628.0,26032888.0,9693250.0,140.0,612024.0,9921926.0,46858.0,2994516.0,3935876.0,0.0,9660.0,56742.0,2023-09-20,38.32,293.88,777.22
3,5096.9972289845,5095.9774043801,10.829,2023-09-20,21:17:51.748,0.55,2.93,0.19,1.18,0.21,25.7,0.99,0.55,0.0,0.0009,13880.0,0.11,0.62,99.0,49.0,28466.75,9731.65,2596.28,5.85,146.26,1.1,27.41,0.23,1.73,0.13,1.23,0.06,8.25,0.99,0.42,0.0,0.0007,24040.0,0.51,0.01,99.0,47.0,11999.16,6919.25,2596.28,3.47,86.71,0.46,11.55,15.82,15.92,0.01,68.25,0.0,100.0,0.0,0.0,0.0,0.0,10.81,13.64,0.0,75.55,0.0,100.0,0.0,0.0,0.0,0.0,57.45,50.81,4.34,4.39,0.03,0.1,3.0,3.0,4.02,3.39,1.19,1.19,0.0,8.58,1.0,0.07,0.0,0.0008,1080.0,99.79,0.21,0.0,0.0,0.0,52.0,10424.11,3077.71,2596.28,6.77,169.35,8.03,200.75,,10884538.0,1224510.0,143094.0,25983902.0,9691038.0,168.0,622006.0,9949506.0,46872.0,2879184.0,5663798.0,0.0,9674.0,57120.0,2023-09-20,19.73,269.73,639.52
4,5095.5287033587,5095.7733074953,8.441,2023-09-20,21:17:52.749,0.55,2.93,0.19,1.19,0.19,25.69,0.99,0.55,0.0,0.0009,14280.0,0.11,0.61,99.0,50.0,28533.14,9732.84,2599.12,5.86,146.58,1.1,27.45,0.23,1.73,0.13,1.23,0.06,8.18,0.99,0.42,0.0,0.0007,24240.0,0.5,0.01,99.0,47.0,12030.27,6939.81,2599.12,3.47,86.68,0.46,11.57,15.78,15.51,0.0,68.71,0.0,100.0,0.0,0.0,0.0,0.0,10.81,13.16,0.0,76.03,0.0,100.0,0.0,0.0,0.0,0.0,57.56,50.78,4.34,4.39,0.0,0.0,3.0,3.0,4.02,3.38,1.19,1.19,0.0,8.59,1.0,0.07,0.0,0.0008,1160.0,99.81,0.19,0.0,0.0,0.0,51.0,10448.69,3086.77,2599.12,6.77,169.25,8.04,201.01,,10887380.0,1225868.0,134372.0,26088510.0,9690086.0,140.0,621096.0,9925860.0,46858.0,2922416.0,4410952.0,0.0,9660.0,57120.0,2023-09-20,20.1,259.19,620.41
5,5096.7864993295,5096.7930781323,25.862,2023-09-20,21:17:53.749,0.55,2.91,0.19,1.18,0.21,25.61,0.99,0.55,0.0,0.0009,14440.0,0.11,0.61,99.0,49.0,28407.79,9757.67,2596.42,5.82,145.57,1.09,27.35,0.23,1.72,0.13,1.23,0.08,8.46,0.99,0.42,0.0,0.0007,24400.0,0.5,0.01,99.0,47.0,11933.9,6940.49,2596.42,3.44,85.97,0.46,11.49,15.87,16.04,0.0,68.08,0.0,100.0,0.0,0.0,0.0,0.0,10.9,14.55,0.0,74.55,0.0,100.0,0.0,0.0,0.0,0.0,57.45,50.91,4.34,4.38,0.33,0.33,3.0,3.0,4.02,3.39,1.19,1.19,0.0,8.57,1.0,0.07,0.0,0.0008,1280.0,99.8,0.2,0.0,0.0,0.0,50.0,10424.89,3077.29,2596.42,6.78,169.38,8.03,200.75,,10887800.0,1220744.0,131250.0,26204374.0,9693138.0,168.0,620690.0,9936570.0,46858.0,3320786.0,6440910.0,0.0,9660.0,57092.0,2023-09-20,20.08,252.66,607.02
6,5096.7883612112,5096.778436455,8.272,2023-09-20,21:17:54.749,0.51,2.7,0.19,1.18,0.34,33.05,0.99,0.5,0.0,0.0012,14800.0,0.15,0.81,99.0,49.0,26672.65,9876.32,2596.44,5.4,135.03,1.03,25.68,0.23,1.7,0.14,1.23,0.13,9.83,0.99,0.45,0.0,0.0008,23600.0,0.66,0.01,99.0,47.0,11914.98,7021.1,2596.44,3.39,84.85,0.46,11.47,16.06,15.87,0.0,68.06,0.0,100.0,0.0,0.0,0.0,0.0,10.98,13.45,0.01,75.56,0.0,100.0,0.0,0.0,0.0,0.0,57.06,50.96,4.43,4.42,0.13,0.1,3.0,3.0,3.82,3.22,1.18,1.19,0.0,10.85,1.0,0.08,0.0,0.0011,1160.0,99.72,0.28,0.0,0.0,0.0,51.0,9915.97,3075.96,2596.44,6.45,161.18,7.64,190.96,,10887730.0,1716862.0,129640.0,36195488.0,14005600.0,0.0,826574.0,9939048.0,67662.0,2863826.0,6269984.0,0.0,13944.0,82474.0,2023-09-20,19.86,254.51,609.62
7,5096.8009452556,5096.8168783894,11.094,2023-09-20,21:17:55.750,0.51,2.68,0.19,1.19,0.26,35.64,0.99,0.48,0.0,0.0014,14440.0,0.15,0.87,99.0,49.0,26318.9,9806.42,2599.92,5.37,134.19,1.01,25.31,0.23,1.71,0.13,1.23,0.07,9.94,0.99,0.42,0.0,0.0008,23760.0,0.72,0.01,99.0,47.0,11919.95,6989.88,2599.92,3.41,85.27,0.46,11.46,15.91,15.56,0.01,68.52,0.0,100.0,0.0,0.0,0.0,0.0,10.9,13.26,0.01,75.84,0.0,100.0,0.0,0.0,0.0,0.0,56.98,50.96,4.46,4.43,0.07,0.13,3.0,3.0,3.75,3.16,1.19,1.19,0.01,11.88,1.0,0.07,0.0,0.0012,1240.0,99.77,0.23,0.0,0.0,0.0,51.0,9746.38,3084.58,2599.92,6.32,157.99,7.5,187.44,,15681680.0,1652126.0,130662.0,36147132.0,14003962.0,0.0,867300.0,14341306.0,67760.0,2980796.0,5036360.0,0.0,13944.0,82432.0,2023-09-20,32.0,340.93,839.77
8,6299.7338184264,6471.3743626972,8.067,2023-09-20,21:17:56.750,0.51,2.69,0.19,1.19,0.24,35.61,0.99,0.48,0.0,0.0014,14640.0,0.14,0.86,99.0,49.0,26329.35,9783.57,2596.81,5.38,134.56,1.01,25.35,0.23,1.71,0.13,1.23,0.05,9.92,0.99,0.42,0.0,0.0008,23960.0,0.7,0.01,99.0,46.0,11899.63,6970.11,2596.81,3.41,85.36,0.46,11.46,15.89,15.52,0.0,68.59,0.0,100.0,0.0,0.0,0.0,0.0,10.88,13.24,0.01,75.87,0.0,100.0,0.0,0.0,0.0,0.0,56.94,50.93,4.44,4.41,0.03,0.1,3.0,3.0,3.74,3.15,1.19,1.19,0.0,11.9,1.0,0.07,0.0,0.0012,1400.0,99.78,0.22,0.0,0.0,0.0,51.0,9710.11,3081.67,2596.81,6.3,157.55,7.48,186.96,,15687322.0,1593984.0,155876.0,36009778.0,14010472.0,0.0,868406.0,14336252.0,67774.0,3085250.0,5799500.0,0.0,13902.0,82404.0,2023-09-20,26.92,362.01,858.86
9,7363.7766086002,7362.1823687446,8.678,2023-09-20,21:17:57.750,0.51,2.69,0.19,1.18,0.25,35.6,0.99,0.48,0.0,0.0014,15200.0,0.14,0.86,99.0,48.0,26319.71,9779.76,2596.85,5.38,134.56,1.01,25.34,0.23,1.71,0.13,1.23,0.05,9.99,0.99,0.42,0.0,0.0008,23760.0,0.69,0.01,99.0,45.0,11867.34,6950.44,2596.85,3.41,85.37,0.46,11.42,15.9,15.95,0.0,68.15,0.0,100.0,0.0,0.0,0.0,0.0,10.88,13.9,0.0,75.21,0.0,100.0,0.0,0.0,0.0,0.0,57.03,50.98,4.43,4.42,0.03,0.1,3.0,3.0,3.74,3.16,1.19,1.19,0.0,11.91,1.0,0.07,0.0,0.0012,1320.0,99.8,0.2,0.0,0.0,0.0,50.0,9719.17,3078.61,2596.85,6.31,157.85,7.49,187.14,,15791104.0,1654394.0,154798.0,35978600.0,14007756.0,0.0,858858.0,14349664.0,67718.0,2910432.0,6802586.0,0.0,13902.0,82376.0,2023-09-20,26.69,349.59,833.97
10,7362.2991805817,7361.8674418343,7.35,2023-09-20,21:17:58.750,0.51,2.69,0.19,1.19,0.23,35.68,0.99,0.48,0.0,0.0014,15440.0,0.14,0.85,99.0,49.0,26330.12,9778.56,2597.07,5.39,134.63,1.01,25.35,0.23,1.71,0.13,1.23,0.04,9.93,1.0,0.42,0.0,0.0008,24000.0,0.67,0.01,99.0,45.0,11908.53,6956.79,2597.07,3.42,85.59,0.46,11.46,15.88,15.56,0.0,68.56,0.0,100.0,0.0,0.0,0.0,0.0,10.85,13.28,0.01,75.85,0.0,100.0,0.0,0.0,0.0,0.0,57.06,50.91,4.42,4.42,0.03,0.1,3.0,3.0,3.74,3.15,1.19,1.19,0.0,11.91,1.0,0.07,0.0,0.0012,1360.0,99.8,0.2,0.0,0.0,0.0,50.0,9722.23,3083.22,2597.07,6.31,157.66,7.49,187.18,,15698746.0,1629754.0,186998.0,36174110.0,14009128.0,0.0,863464.0,14354788.0,67760.0,2796738.0,7330442.0,0.0,13902.0,82446.0,2023-09-20,27.11,344.89,828.51
11,7361.7126449142,7362.1420939968,8.474,2023-09-20,21:17:59.753,0.5,2.54,0.2,1.18,0.4,35.63,0.99,0.48,0.0,0.0014,17080.0,0.17,0.86,99.0,49.0,26036.46,10257.73,2599.2,5.08,126.91,1.0,25.05,0.23,1.63,0.14,1.21,0.22,11.25,0.98,0.45,0.0,0.0009,25560.0,0.69,0.02,98.0,45.0,11927.34,7316.66,2599.2,3.26,81.51,0.46,11.47,16.74,16.2,0.01,67.05,0.0,100.0,0.0,0.0,0.0,0.0,11.59,15.69,0.07,72.65,0.0,100.0,0.0,0.0,0.0,0.0,57.28,51.52,4.45,4.44,0.03,0.1,3.0,3.0,3.72,3.14,1.18,1.19,0.0,11.6,1.0,0.08,0.0,0.0012,1000.0,99.76,0.24,0.0,0.0,0.0,50.0,9667.78,3074.98,2599.2,6.29,157.2,7.44,186.05,,15696744.0,1645280.0,183764.0,36148434.0,14003108.0,0.0,596022.0,14336994.0,67718.0,2745400.0,6848338.0,0.0,13930.0,82166.0,2023-09-20,26.88,336.46,809.63
12,7362.571165862,7362.1596854979,11.9,2023-09-20,21:18:00.751,0.5,2.51,0.2,1.18,0.45,35.37,0.99,0.49,0.0,0.0014,16400.0,0.2,0.89,98.0,48.0,25901.12,10313.36,2597.19,5.02,125.57,1.0,24.92,0.23,1.54,0.15,1.21,0.59,12.54,0.95,0.43,0.0001,0.0011,24880.0,0.82,0.04,97.0,46.0,11841.83,7683.13,2597.19,3.08,77.06,0.46,11.4,16.88,17.32,0.03,65.77,0.0,100.0,0.0,0.0,0.0,0.0,12.19,15.26,0.12,72.43,0.0,100.0,0.0,0.0,0.0,0.0,57.38,51.75,4.44,4.48,0.0,0.1,3.0,3.0,3.72,3.16,1.18,1.18,0.01,11.24,1.0,0.08,0.0,0.0012,1600.0,99.69,0.31,0.0,0.0,0.0,50.0,9673.95,3065.51,2597.19,6.31,157.79,7.45,186.16,,15598198.0,1358826.0,191856.0,35332948.0,14001666.0,0.0,877702.0,14328146.0,67718.0,2884420.0,5590480.0,0.0,13314.0,82446.0,2023-09-20,39.49,367.83,933.5
13,7362.3902168648,7362.0860558238,8.755,2023-09-20,21:18:01.750,0.51,2.71,0.19,1.19,0.21,35.56,0.99,0.48,0.0,0.0013,16920.0,0.11,0.85,99.0,49.0,26434.37,9757.1,2594.8,5.42,135.46,1.02,25.47,0.23,1.71,0.13,1.23,0.07,10.05,0.99,0.42,0.0,0.0008,24680.0,0.73,0.01,99.0,45.0,11898.59,6956.63,2594.8,3.42,85.52,0.46,11.46,15.86,15.6,0.0,68.54,0.0,100.0,0.0,0.0,0.0,0.0,10.86,13.23,0.01,75.9,0.0,100.0,0.0,0.0,0.0,0.0,57.08,50.98,4.4,4.42,0.03,0.1,3.0,3.0,3.73,3.15,1.19,1.19,0.0,11.93,1.0,0.07,0.0,0.0012,1560.0,99.78,0.22,0.0,0.0,0.0,50.0,9690.77,3078.65,2594.8,6.3,157.39,7.47,186.73,,15701056.0,1712466.0,215208.0,35644868.0,14002660.0,0.0,871150.0,14351204.0,67732.0,2939706.0,5032384.0,0.0,13888.0,82320.0,2023-09-20,31.51,392.84,942.88
14,7346.3845070503,7284.6963382629,9.564,2023-09-20,21:18:02.751,0.51,2.72,0.19,1.18,0.17,35.57,1.0,0.48,0.0,0.0013,16840.0,0.11,0.84,99.0,49.0,26480.21,9753.08,2599.54,5.43,135.75,1.02,25.47,0.23,1.71,0.13,1.23,0.05,9.97,0.99,0.42,0.0,0.0008,24720.0,0.7,0.01,99.0,45.0,11892.23,6947.56,2599.54,3.42,85.59,0.46,11.44,15.84,15.87,0.0,68.29,0.0,100.0,0.0,0.0,0.0,0.0,10.86,13.71,0.0,75.43,0.0,100.0,0.0,0.0,0.0,0.0,57.17,51.06,4.38,4.42,0.03,0.1,3.0,3.0,3.74,3.15,1.19,1.19,0.0,11.96,1.0,0.08,0.0,0.0012,1520.0,99.82,0.18,0.0,0.0,0.0,50.0,9712.24,3083.08,2599.54,6.3,157.51,7.47,186.81,,15701672.0,1651328.0,205058.0,35586474.0,14002002.0,0.0,879704.0,14343574.0,67704.0,2985990.0,5615106.0,0.0,13888.0,82404.0,2023-09-20,22.0,365.03,840.97
15,7337.4743895619,7337.421133741,11.962,2023-09-20,21:18:03.750,0.51,2.72,0.19,1.19,0.19,35.56,0.99,0.48,0.0,0.0013,16880.0,0.11,0.84,99.0,48.0,26468.84,9741.72,2596.08,5.43,135.85,1.02,25.49,0.23,1.72,0.13,1.23,0.05,9.96,1.0,0.42,0.0,0.0008,24320.0,0.68,0.01,99.0,45.0,11920.71,6943.73,2596.08,3.43,85.84,0.46,11.48,15.83,15.61,0.0,68.56,0.0,100.0,0.0,0.0,0.0,0.0,10.83,13.28,0.0,75.88,0.0,100.0,0.0,0.0,0.0,0.0,57.18,51.1,4.41,4.42,0.03,0.1,3.0,3.0,3.74,3.15,1.19,1.19,0.0,11.95,1.0,0.07,0.0,0.0012,1600.0,99.8,0.2,0.0,0.0,0.0,49.0,9705.74,3080.97,2596.08,6.3,157.51,7.48,186.94,,15699768.0,1719116.0,223160.0,35717780.0,14002744.0,0.0,867202.0,14340942.0,67732.0,3040352.0,6675690.0,0.0,13902.0,81886.0,2023-09-20,20.48,352.54,809.06
16,7362.6472092706,7362.7080672812,10.976,2023-09-20,21:18:04.752,0.48,2.53,0.19,1.18,0.25,42.0,0.99,0.45,0.0,0.0017,17760.0,0.15,1.02,99.0,49.0,25007.0,9873.9,2599.28,5.07,126.63,0.96,24.05,0.23,1.68,0.13,1.22,0.07,11.31,0.99,0.42,0.0,0.001,24600.0,0.82,0.01,99.0,45.0,11709.29,6985.4,2599.28,3.35,83.81,0.45,11.26,16.06,16.2,0.0,67.74,0.0,100.0,0.0,0.0,0.0,0.0,10.99,14.89,0.0,74.12,0.0,100.0,0.0,0.0,0.0,0.0,56.93,51.31,4.53,4.48,0.17,0.19,3.0,3.0,3.56,3.01,1.18,1.19,0.0,13.94,1.0,0.08,0.0,0.0015,1560.0,99.75,0.25,0.0,0.0,0.0,50.0,9249.18,3076.34,2599.28,6.01,150.33,7.12,177.91,,15701224.0,2124990.0,508256.0,43975512.0,18212782.0,0.0,535584.0,14349734.0,88074.0,3077354.0,6590178.0,0.0,18088.0,106274.0,2023-09-20,21.4,343.5,794.78
17,7363.5275849168,7363.5274340538,13.357,2023-09-20,21:18:05.750,0.48,2.48,0.19,1.18,0.28,42.58,0.99,0.47,0.0,0.0017,17320.0,0.16,1.08,99.0,48.0,24882.15,10025.2,2594.92,4.96,124.1,0.96,23.98,0.23,1.67,0.14,1.23,0.06,11.65,1.0,0.42,0.0,0.001,24320.0,0.86,0.01,99.0,45.0,11779.13,7033.68,2594.92,3.35,83.73,0.45,11.35,16.34,15.86,0.0,67.8,0.0,100.0,0.0,0.0,0.0,0.0,11.0,13.26,0.0,75.74,0.0,100.0,0.0,0.0,0.0,0.0,56.97,51.2,4.52,4.48,0.0,0.1,3.0,3.0,3.54,2.99,1.18,1.19,0.0,13.94,1.0,0.09,0.0,0.0015,1520.0,99.69,0.31,0.0,0.0,0.0,49.0,9182.85,3070.72,2594.92,5.98,149.52,7.08,176.94,,20350820.0,2173192.0,485170.0,42234192.0,18210822.0,1974.0,1096928.0,18651654.0,87990.0,3108980.0,7643608.0,0.0,18004.0,106498.0,2023-09-20,37.6,421.1,1030.64
18,8534.3908601942,8691.901350936,9.066,2023-09-20,21:18:06.751,0.48,2.57,0.19,1.19,0.09,44.5,1.0,0.44,0.0,0.0018,16560.0,0.08,1.06,99.0,47.0,24918.02,9698.05,2598.61,5.14,128.47,0.96,23.97,0.23,1.7,0.13,1.23,0.05,11.84,1.0,0.42,0.0,0.001,24560.0,0.85,0.01,99.0,45.0,11806.44,6928.81,2598.61,3.41,85.2,0.45,11.36,15.73,15.67,0.0,68.59,0.0,100.0,0.0,0.0,0.0,0.0,10.8,13.4,0.0,75.8,0.0,100.0,0.0,0.0,0.0,0.0,56.99,51.29,4.52,4.47,0.03,0.1,3.0,3.0,3.47,2.92,1.19,1.19,0.0,15.04,1.0,0.09,0.0,0.0017,1440.0,99.78,0.22,0.0,0.0,0.0,49.0,9019.16,3083.98,2598.61,5.85,146.23,6.94,173.54,,20371246.0,2179772.0,865130.0,42589386.0,18209772.0,0.0,1107176.0,18650016.0,88060.0,4030082.0,8839698.0,0.0,18088.0,106694.0,2023-09-20,21.56,430.46,973.48
19,9561.7150711441,9374.7618633697,12.058,2023-09-20,21:18:07.751,0.48,2.56,0.19,1.19,0.11,44.48,1.0,0.44,0.0,0.0018,16640.0,0.08,1.05,99.0,47.0,24829.14,9705.81,2596.17,5.12,127.91,0.96,23.91,0.23,1.71,0.13,1.24,0.04,11.64,1.0,0.42,0.0,0.001,24320.0,0.84,0.01,99.0,44.0,11810.66,6921.43,2596.17,3.41,85.32,0.45,11.37,15.76,15.55,0.0,68.68,0.0,100.0,0.0,0.0,0.0,0.0,10.79,13.19,0.0,76.02,0.0,100.0,0.0,0.0,0.0,0.0,57.0,51.16,4.51,4.48,0.03,0.1,3.0,3.0,3.47,2.92,1.19,1.19,0.0,15.02,1.0,0.09,0.0,0.0017,1440.0,99.78,0.22,0.0,0.0,0.0,50.0,9007.83,3081.24,2596.17,5.85,146.17,6.94,173.48,,20425930.0,2172044.0,658518.0,42996716.0,18212362.0,0.0,1091748.0,18670890.0,88046.0,3535658.0,7290696.0,0.0,18074.0,106386.0,2023-09-20,14.03,424.52,920.99
20,9568.1915891156,9568.9787585668,12.134,2023-09-20,21:18:08.751,0.48,2.56,0.19,1.18,0.09,44.49,1.0,0.44,0.0,0.0018,17320.0,0.08,1.05,99.0,47.0,24832.28,9681.6,2598.79,5.13,128.24,0.96,23.89,0.23,1.7,0.13,1.23,0.05,11.62,1.0,0.42,0.0,0.001,24240.0,0.83,0.01,99.0,44.0,11770.5,6905.22,2598.79,3.41,85.23,0.45,11.32,15.75,16.43,0.0,67.82,0.0,100.0,0.0,0.0,0.0,0.0,10.8,14.01,0.0,75.18,0.0,100.0,0.0,0.0,0.0,0.0,57.07,51.33,4.52,4.47,0.03,0.1,3.0,3.0,3.46,2.92,1.18,1.19,0.0,15.05,1.0,0.09,0.0,0.0017,1480.0,99.82,0.18,0.0,0.0,0.0,49.0,8979.19,3077.28,2598.79,5.84,145.89,6.91,172.76,,20416298.0,2187724.0,1421672.0,42983066.0,18208344.0,0.0,1111012.0,18674026.0,88046.0,3470558.0,7115290.0,0.0,18074.0,106708.0,2023-09-20,14.39,420.73,914.99
