cos_way,binary,ddio_ways
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
f8000,11111000000000000000,5
